,state,participation_act,total_act,year,participation_sat,ebrw_sat,math_sat,total_sat
0,Alabama,1.0,19.2,2017,0.05,593.0,572.0,1165.0
1,Alabama,1.0,19.1,2018,0.06,595.0,571.0,1166.0
2,Alabama,1.0,18.9,2019,0.07,583.0,560.0,1143.0
3,Alaska,0.65,19.8,2017,0.38,547.0,533.0,1080.0
4,Alaska,0.33,20.8,2018,0.43,562.0,544.0,1106.0
5,Alaska,0.38,20.1,2019,0.41,556.0,541.0,1097.0
6,Arizona,0.62,19.7,2017,0.3,563.0,553.0,1116.0
7,Arizona,0.66,19.2,2018,0.29,577.0,572.0,1149.0
8,Arizona,0.73,19.0,2019,0.31,569.0,565.0,1134.0
9,Arkansas,1.0,19.4,2017,0.03,614.0,594.0,1208.0
10,Arkansas,1.0,19.4,2018,0.05,592.0,576.0,1169.0
11,Arkansas,1.0,19.3,2019,0.06,582.0,559.0,1141.0
12,California,0.31,22.8,2017,0.53,531.0,524.0,1055.0
13,California,0.27,22.7,2018,0.6,540.0,536.0,1076.0
14,California,0.23,22.6,2019,0.63,534.0,531.0,1065.0
15,Colorado,1.0,20.8,2017,0.11,606.0,595.0,1201.0
16,Colorado,0.3,23.9,2018,1.0,519.0,506.0,1025.0
17,Colorado,0.27,23.8,2019,1.0,518.0,506.0,1024.0
18,Connecticut,0.31,25.2,2017,1.0,530.0,512.0,1041.0
19,Connecticut,0.26,25.6,2018,1.0,535.0,519.0,1053.0
20,Connecticut,0.22,25.5,2019,1.0,529.0,516.0,1046.0
21,Delaware,0.18,24.1,2017,1.0,503.0,492.0,996.0
22,Delaware,0.17,23.8,2018,1.0,505.0,492.0,998.0
23,Delaware,0.13,24.1,2019,1.0,499.0,486.0,985.0
24,District of Columbia,0.32,24.2,2017,1.0,482.0,468.0,950.0
25,District of Columbia,0.32,23.6,2018,0.92,497.0,480.0,977.0
26,District of Columbia,0.32,23.5,2019,0.94,495.0,480.0,975.0
